Type,Subject,From,To,Body
Spam,"Congratulations! You Have Won a $1,000 Gift Card!",[email],[Your Email],"Dear Valued Customer,

We are thrilled to inform you that your email has been selected in our exclusive annual lucky draw! ðŸŽ‰ You have won a $1,000 Gift Card to use at any of our participating stores nationwide.

To claim your prize, simply click on the link below and enter your details:

[Claim Your Prize Now!](#)

This offer is valid for the next 24 hours only, so act fast to secure your winnings!

For verification, please provide the following when claiming your gift:
- Full Name
- Address
- Date of Birth
- Phone Number

Donâ€™t miss out on this exclusive opportunity to shop for free at your favorite stores.

Warm regards,

The Rewards Team
Amazing Offers, Inc.
1-[phone]
[email]"
Regular,Meeting Reminder - Project Sync-up Tomorrow,jdoe@example.com,team@example.com,"Hi Team,

Just a quick reminder about our project sync-up meeting scheduled for tomorrow at 10:00 AM. We'll be meeting in Conference Room B. Please bring your laptops as we'll be reviewing the project timeline and discussing next steps.

If you have any specific topics you'd like to cover, please reply to this email or bring them up during the meeting.

Looking forward to seeing everyone there!

Best,
John Doe
Project Manager
Example Company
Phone: 1-[phone]"
Ambiguous,Urgent Update Required for Your Account!,[email],[Your Email],"Dear User,

We've noticed some unusual activity in your account, and for your security, we need you to update your information promptly. This is essential to ensure you're not experiencing any disruptions with our services.

Please visit the link below at your earliest convenience to confirm your identity and update your details:

[Update Your Account Information Now!](#)

If you fail to confirm your details within 48 hours, your account may be temporarily restricted for security reasons.

Thank you for your prompt attention to this matter.

Best regards,
Account Services"
